,date,location,attendees,event_legacy,tags,curated,source,total_articles,Correct?,Notes
1,2/22/18,"St. Paul, MN",NA,Other (Driver Safety),Other; For greater safety; Transportation,No,http://www.startribune.com/push-for-hands-free-cell-phone-bill-begins-with-rally-at-the-capitol/474881573/,2,Yes,
2,7/4/18,"Stone Mountain, GA",NA,Racial Injustice (Confederate Symbol),Civil Rights; For racial justice; Against Confederate symbol,Yes,https://www.myajc.com/news/local-govt--politics/atlanta-naacp-marches-stone-mountain-protest-confederate-carving/5QObmAOF5tTADouLDnX2BK/,4,Yes,
3,7/24/17,"Corpus Christi, TX",20,Healthcare,Healthcare; For Affordable Care Act,Yes,http://www.caller.com/story/news/local/2017/07/25/corpus-christi-citizens-rally-before-proposed-senate-health-care-vote/501383001/,1,Yes,
4,6/7/18,"New York, NY",NA,Other (Anti Short Term Rentals),Other; Against short-term rental,No,http://www.nydailynews.com/news/politics/ny-pol-airbnb-city-council-bill-20180607-story.html,1,Yes,
5,5/15/19,"Los Angeles, CA",NA,Other,Other; Against violence,No,https://abc7.com/south-la-holds-rally-for-peace-after-5-year-old-girl-is-shot/5302850/,1,Yes,
6,2/13/19,"Arlington, TX",NA,Racial Injustice,Civil Rights; For racial justice; For greater accountability; Police,Yes,http://www.theshorthorn.com/news/progressive-student-union-rallies-against-police-brutality/article_a538a69c-2fe7-11e9-bd77-cfdbea3c95b4.html,1,Yes,
7,6/4/18,"Denver, CO",NA,Civil Rights (LGBTQ),Civil Rights; Pro-LGBTQ,Yes,https://coloradopolitics.com/crowd-denounces-masterpiece-cakeshop-ruling-at-capitol-rally/,2,Yes,
8,4/12/17,"Embry-Riddle University, Daytona Beach, FL",NA,Other (Walk a Mile in Her Shoes),Other; Against sexual/domestic violence,Yes,http://theavion.com/men-march-in-heels-against-domestic-violence/,1,Yes,
9,1/21/17,"Wilmington, NC",1900,Civil Rights (Women's March),Civil Rights; For women's rights; Women's March,Yes,http://www.starnewsonline.com/news/20170121/wilmington-womens-march-exceeds-crowd-goal-inspires-hope,1,Yes,
10,8/5/18,"Omaha, NE",40,Other (Death Penalty),Other; Against death penalty,No,https://www.omaha.com/news/metro/about-protesters-take-death-penalty-issue-to-gov-ricketts-church/article_91068d40-54dc-595a-8161-0405bb6d80ab.html,2,Yes,
11,4/20/18,"Franklin High School, Portland, OR",NA,Guns,Guns; For greater gun control,Yes,http://www.oregonlive.com/portland/index.ssf/2018/04/national_school_walkout_portland_students_say_no_more.html,2,Yes,
