topic,count,perc_of_state_protest,state,percentile,high_low,state_name
guns,21,0.1077,AK,0.137254902,middle,Alaska
immigration,8,0.041,AK,0.039215686,low,Alaska
other,23,0.1179,AK,0.37254902,middle,Alaska
race_confed,4,0.0205,AK,0.06,low,Alaska
women,57,0.2923,AK,1,high,Alaska
environment,20,0.1026,AK,0.88,middle,Alaska
police,2,0.0103,AK,0.081632653,low,Alaska
executive,45,0.2308,AK,1,high,Alaska
education,11,0.0564,AK,0.673469388,middle,Alaska
healthcare,7,0.0359,AK,0.588235294,middle,Alaska
collective_bargaining,7,0.0359,AK,0.395833333,middle,Alaska
supreme_court,8,0.041,AK,0.952380952,high,Alaska
guns,21,0.1409,AL,0.392156863,middle,Alabama
immigration,19,0.1275,AL,0.392156863,middle,Alabama
other,20,0.1342,AL,0.647058824,middle,Alabama
race_confed,32,0.2148,AL,1,high,Alabama
women,25,0.1678,AL,0.901960784,high,Alabama
environment,1,0.0067,AL,0.02,low,Alabama
police,11,0.0738,AL,0.857142857,middle,Alabama
executive,7,0.047,AL,0.039215686,low,Alabama
education,5,0.0336,AL,0.265306122,middle,Alabama
healthcare,5,0.0336,AL,0.549019608,middle,Alabama
collective_bargaining,6,0.0403,AL,0.5,middle,Alabama
supreme_court,3,0.0201,AL,0.738095238,middle,Alabama
guns,16,0.2,AR,0.803921569,middle,Arkansas
immigration,10,0.125,AR,0.31372549,middle,Arkansas
other,16,0.2,AR,0.980392157,high,Arkansas
race_confed,8,0.1,AR,0.58,middle,Arkansas
women,4,0.05,AR,0.039215686,low,Arkansas
environment,2,0.025,AR,0.1,middle,Arkansas
police,5,0.0625,AR,0.755102041,middle,Arkansas
executive,4,0.05,AR,0.078431373,low,Arkansas
education,1,0.0125,AR,0.020408163,low,Arkansas
healthcare,7,0.0875,AR,1,high,Arkansas
guns,40,0.1187,AZ,0.196078431,middle,Arizona
immigration,74,0.2196,AZ,0.960784314,high,Arizona
other,23,0.0682,AZ,0.019607843,low,Arizona
race_confed,32,0.095,AZ,0.48,middle,Arizona
women,42,0.1246,AZ,0.705882353,middle,Arizona
environment,8,0.0237,AZ,0.08,low,Arizona
police,25,0.0742,AZ,0.87755102,middle,Arizona
executive,31,0.092,AZ,0.725490196,middle,Arizona
education,55,0.1632,AZ,0.93877551,high,Arizona
healthcare,11,0.0326,AZ,0.509803922,middle,Arizona
collective_bargaining,7,0.0208,AZ,0.145833333,middle,Arizona
supreme_court,11,0.0326,AZ,0.880952381,middle,Arizona
guns,349,0.1394,CA,0.37254902,middle,California
immigration,467,0.1865,CA,0.901960784,high,California
other,379,0.1514,CA,0.784313725,middle,California
race_confed,231,0.0923,CA,0.44,middle,California
women,254,0.1014,CA,0.392156863,middle,California
environment,134,0.0535,CA,0.46,middle,California
police,149,0.0595,CA,0.714285714,middle,California
executive,185,0.0739,CA,0.411764706,middle,California
education,96,0.0383,CA,0.489795918,middle,California
healthcare,50,0.02,CA,0.196078431,middle,California
collective_bargaining,218,0.0871,CA,0.958333333,high,California
supreme_court,22,0.0088,CA,0.333333333,middle,California
guns,90,0.1789,CO,0.647058824,middle,Colorado
immigration,71,0.1412,CO,0.490196078,middle,Colorado
other,54,0.1074,CO,0.156862745,middle,Colorado
race_confed,37,0.0736,CO,0.26,middle,Colorado
women,58,0.1153,CO,0.607843137,middle,Colorado
environment,45,0.0895,CO,0.72,middle,Colorado
police,19,0.0378,CO,0.489795918,middle,Colorado
executive,50,0.0994,CO,0.823529412,middle,Colorado
education,28,0.0557,CO,0.632653061,middle,Colorado
healthcare,25,0.0497,CO,0.725490196,middle,Colorado
collective_bargaining,12,0.0239,CO,0.208333333,middle,Colorado
supreme_court,6,0.0119,CO,0.476190476,middle,Colorado
guns,60,0.1515,CT,0.470588235,middle,Connecticut
immigration,70,0.1768,CT,0.725490196,middle,Connecticut
other,61,0.154,CT,0.803921569,middle,Connecticut
race_confed,44,0.1111,CT,0.72,middle,Connecticut
women,26,0.0657,CT,0.058823529,low,Connecticut
environment,19,0.048,CT,0.34,middle,Connecticut
police,21,0.053,CT,0.673469388,middle,Connecticut
executive,29,0.0732,CT,0.37254902,middle,Connecticut
education,33,0.0833,CT,0.857142857,middle,Connecticut
healthcare,12,0.0303,CT,0.470588235,middle,Connecticut
collective_bargaining,31,0.0783,CT,0.854166667,middle,Connecticut
supreme_court,7,0.0177,CT,0.69047619,middle,Connecticut
guns,27,0.0718,DC,0.039215686,low,"Washington, DC"
immigration,59,0.1569,DC,0.62745098,middle,"Washington, DC"
other,31,0.0824,DC,0.058823529,low,"Washington, DC"
race_confed,34,0.0904,DC,0.4,middle,"Washington, DC"
women,40,0.1064,DC,0.490196078,middle,"Washington, DC"
environment,28,0.0745,DC,0.66,middle,"Washington, DC"
police,8,0.0213,DC,0.306122449,middle,"Washington, DC"
executive,85,0.2261,DC,0.980392157,high,"Washington, DC"
education,10,0.0266,DC,0.163265306,middle,"Washington, DC"
healthcare,21,0.0559,DC,0.823529412,middle,"Washington, DC"
collective_bargaining,12,0.0319,DC,0.375,middle,"Washington, DC"
supreme_court,33,0.0878,DC,1,high,"Washington, DC"
guns,18,0.2278,DE,0.901960784,high,Delaware
immigration,10,0.1266,DE,0.352941176,middle,Delaware
other,13,0.1646,DE,0.901960784,high,Delaware
race_confed,5,0.0633,DE,0.2,middle,Delaware
women,9,0.1139,DE,0.588235294,middle,Delaware
environment,4,0.0506,DE,0.42,middle,Delaware
police,3,0.038,DE,0.510204082,middle,Delaware
executive,4,0.0506,DE,0.098039216,low,Delaware
education,3,0.038,DE,0.469387755,middle,Delaware
healthcare,1,0.0127,DE,0.078431373,low,Delaware
collective_bargaining,3,0.038,DE,0.458333333,middle,Delaware
