week,topic,value
2017-01-09,guns,0
2017-01-09,immigration,0
2017-01-09,women,0
2017-01-09,race_confed,0
2017-01-09,executive,0
2017-01-09,collective_bargaining,0
2017-01-09,education,0
2017-01-09,environment,0
2017-01-09,supreme_court,0
2017-01-09,healthcare,1
2017-01-09,police,0
2017-01-16,guns,0
2017-01-16,immigration,0
2017-01-16,women,428
2017-01-16,race_confed,3
2017-01-16,executive,19
2017-01-16,collective_bargaining,0
2017-01-16,education,0
2017-01-16,environment,1
2017-01-16,supreme_court,0
2017-01-16,healthcare,1
2017-01-16,police,0
2017-01-23,guns,0
2017-01-23,immigration,121
2017-01-23,women,7
2017-01-23,race_confed,3
2017-01-23,executive,7
2017-01-23,collective_bargaining,0
2017-01-23,education,1
2017-01-23,environment,7
2017-01-23,supreme_court,0
2017-01-23,healthcare,0
2017-01-23,police,0
2017-01-30,guns,0
2017-01-30,immigration,121
2017-01-30,women,1
2017-01-30,race_confed,1
2017-01-30,executive,30
2017-01-30,collective_bargaining,0
2017-01-30,education,2
2017-01-30,environment,5
2017-01-30,supreme_court,0
2017-01-30,healthcare,6
2017-01-30,police,1
2017-02-06,guns,0
2017-02-06,immigration,54
2017-02-06,women,90
2017-02-06,race_confed,2
2017-02-06,executive,27
2017-02-06,collective_bargaining,0
2017-02-06,education,2
2017-02-06,environment,12
2017-02-06,supreme_court,0
2017-02-06,healthcare,6
2017-02-06,police,0
2017-02-13,guns,0
2017-02-13,immigration,110
2017-02-13,women,3
2017-02-13,race_confed,11
2017-02-13,executive,30
2017-02-13,collective_bargaining,1
2017-02-13,education,4
2017-02-13,environment,10
2017-02-13,supreme_court,1
2017-02-13,healthcare,5
2017-02-13,police,2
2017-02-20,guns,0
2017-02-20,immigration,13
2017-02-20,women,6
2017-02-20,race_confed,9
2017-02-20,executive,37
2017-02-20,collective_bargaining,1
2017-02-20,education,4
2017-02-20,environment,15
2017-02-20,supreme_court,0
2017-02-20,healthcare,31
2017-02-20,police,2
2017-02-27,guns,2
2017-02-27,immigration,20
2017-02-27,women,9
2017-02-27,race_confed,9
2017-02-27,executive,114
2017-02-27,collective_bargaining,3
2017-02-27,education,6
2017-02-27,environment,8
2017-02-27,supreme_court,0
2017-02-27,healthcare,4
2017-02-27,police,3
2017-03-06,guns,1
2017-03-06,immigration,21
2017-03-06,women,83
2017-03-06,race_confed,8
2017-03-06,executive,10
2017-03-06,collective_bargaining,3
2017-03-06,education,6
2017-03-06,environment,15
2017-03-06,supreme_court,0
2017-03-06,healthcare,12
2017-03-06,police,3
2017-03-13,guns,0
