month_yr,topic,value
2017-01,guns,0
2017-01,immigration,163
2017-01,women,435
2017-01,race_confed,6
2017-01,executive,33
2017-01,collective_bargaining,0
2017-01,education,1
2017-01,environment,8
2017-01,supreme_court,0
2017-01,healthcare,4
2017-01,police,0
2017-01,other,4
2017-02,guns,0
2017-02,immigration,268
2017-02,women,101
2017-02,race_confed,24
2017-02,executive,134
2017-02,collective_bargaining,2
2017-02,education,13
2017-02,environment,43
2017-02,supreme_court,1
2017-02,healthcare,48
2017-02,police,6
2017-02,other,109
2017-03,guns,7
2017-03,immigration,74
2017-03,women,105
2017-03,race_confed,37
2017-03,executive,168
2017-03,collective_bargaining,22
2017-03,education,43
2017-03,environment,50
2017-03,supreme_court,3
2017-03,healthcare,78
2017-03,police,15
2017-03,other,129
2017-04,guns,7
2017-04,immigration,47
2017-04,women,46
2017-04,race_confed,33
2017-04,executive,142
2017-04,collective_bargaining,24
2017-04,education,27
2017-04,environment,93
2017-04,supreme_court,1
2017-04,healthcare,14
2017-04,police,17
2017-04,other,262
2017-05,guns,6
2017-05,immigration,133
2017-05,women,12
2017-05,race_confed,59
2017-05,executive,33
2017-05,collective_bargaining,34
2017-05,education,39
2017-05,environment,32
2017-05,supreme_court,0
2017-05,healthcare,78
2017-05,police,26
2017-05,other,82
2017-06,guns,13
2017-06,immigration,32
2017-06,women,13
2017-06,race_confed,44
2017-06,executive,78
2017-06,collective_bargaining,22
2017-06,education,17
2017-06,environment,26
2017-06,supreme_court,0
2017-06,healthcare,67
2017-06,police,22
2017-06,other,154
2017-07,guns,6
2017-07,immigration,27
2017-07,women,14
2017-07,race_confed,34
2017-07,executive,42
2017-07,collective_bargaining,12
2017-07,education,15
2017-07,environment,22
2017-07,supreme_court,0
2017-07,healthcare,113
2017-07,police,19
2017-07,other,114
2017-08,guns,4
2017-08,immigration,46
2017-08,women,14
2017-08,race_confed,504
2017-08,executive,45
2017-08,collective_bargaining,23
2017-08,education,9
2017-08,environment,28
2017-08,supreme_court,0
2017-08,healthcare,17
2017-08,police,28
2017-08,other,118
2017-09,guns,4
2017-09,immigration,237
2017-09,women,18
2017-09,race_confed,171
2017-09,executive,19
2017-09,collective_bargaining,32
2017-09,education,23
2017-09,environment,25
2017-09,supreme_court,1
2017-09,healthcare,20
2017-09,police,91
2017-09,other,95
2017-10,guns,18
2017-10,immigration,26
2017-10,women,37
2017-10,race_confed,138
2017-10,executive,22
2017-10,collective_bargaining,23
2017-10,education,27
2017-10,environment,33
2017-10,supreme_court,0
2017-10,healthcare,6
2017-10,police,86
2017-10,other,116
2017-11,guns,3
2017-11,immigration,31
2017-11,women,9
2017-11,race_confed,78
2017-11,executive,32
2017-11,collective_bargaining,30
2017-11,education,14
2017-11,environment,21
2017-11,supreme_court,0
2017-11,healthcare,6
2017-11,police,44
2017-11,other,125
2017-12,guns,5
2017-12,immigration,44
2017-12,women,9
2017-12,race_confed,28
2017-12,executive,7
2017-12,collective_bargaining,20
2017-12,education,11
2017-12,environment,17
2017-12,supreme_court,0
2017-12,healthcare,7
2017-12,police,17
2017-12,other,136
2018-01,guns,7
2018-01,immigration,63
2018-01,women,305
2018-01,race_confed,109
2018-01,executive,30
2018-01,collective_bargaining,13
2018-01,education,23
2018-01,environment,12
2018-01,supreme_court,0
2018-01,healthcare,8
2018-01,police,16
2018-01,other,56
2018-02,guns,256
2018-02,immigration,38
2018-02,women,18
2018-02,race_confed,46
2018-02,executive,12
2018-02,collective_bargaining,61
